language	page_url	image_url	page_title	section_title	hierarchical_section_title	caption_reference_description	caption_attribution_description	caption_alt_text_description	mime_type	original_height	original_width	is_main_image	attribution_passes_lang_id	page_changed_recently	context_page_description	context_section_description	index	image_path	Index
en	https://en.wikipedia.org/wiki/Great_Southern_Group	http://upload.wikimedia.org/wikipedia/commons/9/90/Great_Southern_Group_assets_1999-2008.jpg	Great Southern Group	Fall	Great Southern Group / Fall	"Great Southern Group's assets. Net assets were ultimately limited by the company's ""unsustainable levels"" of debt.[4]"	English: Graph showing Great Southern Group total and net assets from shortly after listing as a public company, to last annual report	area graph with years on the x-axis, ranging from 1999 to 2008, and thousands of dollars on the y-axis. Two areas are shown: net assets climb until 2005 then stay at a similar level to 2008, below the 800 million dollar line; gross assets climb above net assets and are still increasing in 2008, where they are near the 1.8 billion dollar line	image/jpeg	319	394	False	True	False	"Great Southern Group was a group of Australian companies that was notable as the country's largest agribusiness managed investment scheme business.
The company was founded in 1987 and became a public company in 1999. It expanded its MIS business rapidly in the 2000s, supported by favourable tax regulations for these types of investments. Most of the Group's business was in plantation forestry to supply woodchips for the pulp and paper industry, but in the 2000s it diversified into high-value timbers, beef cattle, olives, viticulture, and almond production. The company's after-tax profit peaked at A$132 million in 2006, but by 2008 had deteriorated to a A$63 million loss.
The Great Southern companies attracted debate and criticism associated with the operation of managed investment schemes generally, and the environmental performance of their Tiwi Islands operation in particular. On 16 May 2009, as a result of worsening economic conditions and regulatory issues, the GSL, GSMAL, GSF and other subsidiaries of GSL entered into voluntary administration. Ferrier Hodgson was assigned as liquidator of Great Southern Group."	"In the mid-2000s, Great Southern's business was growing rapidly, with sales and market capitalisation increasing at more than 100 per cent per annum. However, in its 2005 Annual Report, the company disclosed that it was subsidising the returns to its 1994 forestry scheme by approximately A$3 million, and that it expected to have to similarly subsidise the 1995 and 1996 schemes by up to A$12 million in future years. Board chairman Peter Patrikeos and non-executive director Jeffry Mews both expressed concern about the way in which Great Southern was funding shortfalls on the sales of timber products, with the issue leading directly to Mews' resignation. Although the company continued to sell over A$800 million of MIS products in the two financial years after incurring losses on its early offerings, it was not meeting sales targets, and its share price was falling.
Underpinning Great Southern's decision to subsidise returns to its early investors was a looming problem: its forestry plantations were not performing to expectations. Timber yields were poorer than had been projected. Great Southern's baseline projection had been 250 tonnes of woodchips per hectare, but an assessment in 2003 suggested that in most plantations yield would be reduced: in some cases to less than half the planned figure. The company itself considered that yields were proving to be ""disappointing"", with actual yields for the woodlots planted in the period between 1994 and 1997 (and thus harvested by 2008) being between 120 and 200 tonnes per hectare. Plantation growth had been limited by drought conditions and issues with the site and seedling quality of early plantings.
The company's sales of MIS schemes, and its profits, both peaked in 2006, with over A$450 million in sales, and a net profit after tax of A$133 million. However, the 2006 harvest (of 1996 plantations) yielded a return of only A$1500 and $1750 for the woodlots that investors had bought for A$3000. These plantations had not been productive enough to yield a profit for investors, so Great Southern inflated the returns to A$4100 using its own funds.
In December 2007 Young announced he would step down as managing director, remaining as both non-executive director and major shareholder. Saying that he wanted someone younger to implement the company's five-year business plans, he handed over to Cameron Rhodes, one of Great Southern's existing senior management team.
In 2008, Great Southern had over 430 employees managing investment schemes on behalf of over 47 000 investors. Industry sectors in which investment occurred included beef cattle, forestry, wine grapes, almonds, and poultry production. Its plantation estate had grown to 179 000 hectares, the vast majority of which was for wood pulp production.
As MIS sales declined from their 2006 peak, the Group's debt levels rose. By October 2008, business analysts Austock Securities were describing the company as ""excessively geared"". The Group developed a proposal, known as Project Transform, to restructure the business, in particular through seeking the agreement of investors to swap their MIS investments for shares in Great Southern Limited. The intention was to free up capital to reduce debt, and make the business more attractive to investors. Analysts such as Austock Securities and Macquarie Research Equities supported the strategy.
The company reported a A$64 million loss in its 2008 financial year. By 2009, the global economic downturn, and regulatory uncertainty associated with MIS schemes, was putting the company under financial pressure, and it was seeking to improve its situation both through asset sales and refinancing of debt. Its debt levels had risen significantly: it had extended its debt financing with its banks from A$245 million to A$350 million in 2007. By September 2008 its total debt had ballooned to A$820 million, of which A$376 million was owed to its lead bankers, ANZ, Commonwealth Bank, BankWest and Mizuho. Great Southern had also been hoping to see a rise in the price obtained for its woodchips, but was unsuccessful "	105181.0	train-0-105181.jpg	105181
en	https://en.wikipedia.org/wiki/Breastfeeding_promotion	https://upload.wikimedia.org/wikipedia/commons/f/fe/Breastfeeding_in_Asia.png	Breastfeeding promotion	India	Breastfeeding promotion / Breastfeeding promotion projects by region / Asia / India	Early Initiation of Breastfeeding in some of the Asian countries. Source: 2018 Global Breastfeeding Scorecard	English: Early Initiation of breastfeeding in Asia. Source: 2018 Global Breastfeeding Scorecard https://www.indiaspend.com/6-in-10-indian-babies-miss-out-on-early-breastfeeding-and-its-life-saving-benefits-62614/	Early Initiation of Breastfeeding in some of the Asian countries. Source: 2018 Global Breastfeeding Scorecard https://www.indiaspend.com/6-in-10-indian-babies-miss-out-on-early-breastfeeding-and-its-life-saving-benefits-62614/	image/png	395	638	False	True	True	"Breastfeeding promotion refers to coordinated activities and policies to promote health among women, newborns and infants through breastfeeding.
The World Health Organization recommends infants should be exclusively breastfed for the first six months of life to achieve optimal health and development, followed by complementary foods while continuing breastfeeding for up to two years or beyond. However, currently fewer than 40% of infants under six months of age are exclusively breastfed worldwide.
Public health awareness events such as World Breastfeeding Week, as well as training of health professionals and planning, aim to increase this number."	The Government of India initiated the nation-wide breastfeeding programme: MAA- Mother’s Absolute Affection, in August 2016. Initiation of breastfeeding within the first hour of birth and exclusive breastfeeding for at least six months are the two main goals of the MAA programme.	119573.0	train-0-119573.png	119573
en	https://en.wikipedia.org/wiki/InflateSail	https://upload.wikimedia.org/wikipedia/commons/0/02/InflateSail_August.jpg	InflateSail	Altitude loss	InflateSail / Altitude loss	Change in average orbit height during August 2017[11]	English: InflateSail Orbit Average Height for August 2017	Change in average orbit height during August 2017	image/jpeg	400	600	False	True	False	InflateSail was a 3U CubeSat launched on PSLV C38 on 23 June 2017 into a 505 km polar Sun-synchronous orbit. It carried a 1 m long inflatable rigidizable mast, and a 10 m² drag-deorbiting sail. Its primary aim was to demonstrate the effectiveness of drag based deorbiting from low Earth orbit. Built by Surrey Space Centre of the University of Surrey, it was one of the Technology Demonstrator CubeSats for the QB50 mission. An identical drag sail payload was planned to be included on the RemoveDEBRIS demonstrator.	InflateSail successfully deployed its sail approximately one hour after ejection from the launch vehicle and was the first European sail successfully deployed in space. InflateSail rapidly lost altitude and decayed on 3 September 2017 after 72 days in orbit.	183840.0	train-0-183840.jpg	183840
en	https://en.wikipedia.org/wiki/European_debt_crisis	https://upload.wikimedia.org/wikipedia/commons/4/4f/Portuguese_debt_and_EU_average.png	European debt crisis	Portugal	European debt crisis / Evolution of the crisis / Portugal	Debt of Portugal compared to eurozone average since 1999	"English: Portuguese debt history since 1999. 1999-2011: Eurostat data: http://epp.eurostat.ec.europa.eu/portal/page/portal/government_finance_statistics/data/main_tables (see ""General government gross debt"") (see also: epp.eurostat.ec.europa.eu/cache/ITY_PUBLIC/2-23042012-AP/DE/2-23042012-AP-DE.PDF) 2010-2015: Eurostat data: http://ec.europa.eu/economy_finance/publications/european_economy/2013/pdf/ee7_en.pdf (latest update: October 2013) 2016-2017: Once Ernst &amp; Young updates their forecasts, then we could use their data as well: 2015-2016 estimates from Ernst &amp; Young using data from Oxford Economics http://ey-charts.living-digital.com/view-chart?key=19&#160;; see also: http://www.ey.com/GL/en/Issues/Business-environment/EUROZONE-COUNTRY (latest update: June 2012)"	Portuguese debt compared to eurozone average	image/png	681	703	False	True	True	"The European debt crisis is a multi-year debt crisis that has been taking place in the European Union since the end of 2009. Several eurozone member states were unable to repay or refinance their government debt or to bail out over-indebted banks under their national supervision without the assistance of third parties like other eurozone countries, the European Central Bank, or the International Monetary Fund.
The eurozone crisis was caused by a balance-of-payments crisis. The crisis was worsened by the inability of states to resort to devaluation. Debt accumulation in some eurozone members was in part due to macroeconomic differences among eurozone member states prior to the adoption of the euro. The European Central Bank adopted an interest rate that incentivized investors in Northern eurozone members to lend to the South, whereas the South was incentivized to borrow. Over time, this led to the accumulation of deficits in the South, primarily by private economic actors. A lack of fiscal policy coordination among eurozone member states contributed to imbalanced capital flows in the eurozone."	"Unlike other European countries that were also severely hit by the Great Recession in the late 2000s and eventually received bailouts in the early 2010s (such as Greece and Ireland), Portugal had the characteristic that the 2000s were not marked by economic growth, but were already a period of economic crisis, marked by stagnation, two recessions (in 2002–03 and 2008–09) and government-sponsored fiscal austerity in order to reduce the budget deficit to the limits allowed by the European Union's Stability and Growth Pact.
According to a report by the Diário de Notícias, Portugal had allowed considerable slippage in state-managed public works and inflated top management and head officer bonuses and wages in the period between the Carnation Revolution in 1974 and 2010. Persistent and lasting recruitment policies boosted the number of redundant public servants. Risky credit, public debt creation, and European structural and cohesion funds were mismanaged across almost four decades. When the global crisis disrupted the markets and the world economy, together with the US subprime mortgage crisis and the eurozone crisis, Portugal was one of the first economies to succumb, and was affected very deeply.
In the summer of 2010, Moody's Investors Service cut Portugal's sovereign bond rating, which led to an increased pressure on Portuguese government bonds. In the first half of 2011, Portugal requested a €78 billion IMF-EU bailout package in a bid to stabilise its public finances.
Portugal's debt was in September 2012 forecast by the Troika to peak at around 124% of GDP in 2014, followed by a firm downward trajectory after 2014. Previously the Troika had predicted it would peak at 118.5% of GDP in 2013, so the developments proved to be a bit worse than first anticipated, but the situation was described as fully sustainable and progressing well. As a result, from the slightly worse economic circumstances, the country has been given one more year to reduce the budget deficit to a level below 3% of GDP, moving the target year from 2013 to 2014. The budget deficit for 2012 has been forecast to end at 5%. The recession in the economy is now also projected to last until 2013, with GDP declining 3% in 2012 and 1% in 2013; followed by a return to positive real growth in 2014. Unemployment rate increased to over 17% by end of 2012 but it has since decreased gradually to 10,5% as of November 2016.
As part of the bailout programme, Portugal was required to regain complete access to financial markets by September 2013. The first step towards this target was successfully taken on 3 October 2012, when the country managed to regain partial market access by selling a bond series with 3-year maturity. Once Portugal regains complete market access, measured as the moment it successfully manage to sell a bond series with a full 10-year maturity, it is expected to benefit from interventions by the ECB, which announced readiness to implement extended support in the form of some yield-lowering bond purchases (OMTs), aiming to bring governmental interest rates down to sustainable levels. A peak for the Portuguese 10-year governmental interest rates happened on 30 January 2012, where it reached 17.3% after the rating agencies had cut the governments credit rating to ""non-investment grade"" (also referred to as ""junk""). As of December 2012, it has been more than halved to only 7%. A successful return to the long-term lending market was made by the issuing of a 5-year maturity bond series in January 2013, and the state regained complete lending access when it successfully issued a 10-year maturity bond series on 7 May 2013.
According to the Financial Times special report on the future of the European Union, the Portuguese government has ""made progress in reforming labour legislation, cutting previously generous redundancy payments by more than half and freeing smaller employers from collective bargaining obligations, all components of Portugal's €78 billion bailout program"". Additionally, unit labour costs have fallen since 2009, working practices are liberali"	191651.0	train-0-191651.png	191651
en	https://en.wikipedia.org/wiki/Near-infrared_window_in_biological_tissue	https://upload.wikimedia.org/wikipedia/commons/2/2a/Molar_extinction_coefficients_of_eumelanin_and_pheomelanin.png	Near-infrared window in biological tissue	Water	Near-infrared window in biological tissue / Absorption properties of tissue components / Water	Figure 3: The molar extinction coefficients of eumelanin and pheomelanin.[5]	English: Figure 3: The molar extinction coefficients of eumelanin and pheomelanin.	Figure 3: Figure 3: The molar extinction coefficients of eumelanin and pheomelanin.	image/png	721	987	False	True	False	The near-infrared window defines the range of wavelengths from 650 to 1350 nanometre where light has its maximum depth of penetration in tissue. Within the NIR window, scattering is the most dominant light-tissue interaction, and therefore the propagating light becomes diffused rapidly. Since scattering increases the distance travelled by photons within tissue, the probability of photon absorption also increases. Because scattering has weak dependence on wavelength, the NIR window is primarily limited by the light absorption of blood at short wavelengths and water at long wavelengths. The technique using this window is called NIRS. Medical imaging techniques such as fluorescence image-guided surgery often make use of the NIR window to detect deep structures.	"Although water is nearly transparent in the range of visible light, it becomes absorbing over the near-infrared region. Water is a critical component since its concentration is high in human tissue. The absorption spectrum of water in the range from 250 to 1000 nm is shown in Figure 2. Although absorption is rather low in this spectral range, it still contributes to the overall attenuation of tissue.
 
Other tissue components with less significant contributions to the total absorption spectrum of tissue are melanin and fat."	201657.0	train-0-201657.png	201657
en	https://en.wikipedia.org/wiki/Rotaviral_gastroenteritis	https://upload.wikimedia.org/wikipedia/commons/4/4e/Rotavirus_seasonal_distribution.png	Rotaviral gastroenteritis	Epidemiology	Rotaviral gastroenteritis / Epidemiology	The seasonal variation of rotavirus A infections in a region of England: rates of infection peak during the winter months.	Modified version of Rotavirus seasonal distribution.jpg This is the seasonal pattern of rotavirus infections seen in the UK.	A line graph with the months and years on the x-axis and the number of infections on the y-axis. The peaks in the line correspond to the winter months of the northern hemisphere.	image/png	482	930	False	True	True	"Rotavirus gastroenteritis is the most common cause of severe diarrhoea among infants and young children. It is caused by Rotavirus, a genus of double-stranded RNA virus in the family Reoviridae. By the age of five, nearly every child in the world has been infected with rotavirus at least once. However, with each infection, immunity develops, and subsequent infections are less severe; adults are rarely affected. There are five species of this virus, referred to as A, B, C, D, and E. Rotavirus A, the most common, causes more than 90% of infections in humans.
The virus is transmitted by the faecal-oral route. It infects and damages the cells that line the small intestine and causes gastroenteritis. Although rotavirus was discovered in 1973 and accounts for up to 50% of hospitalisations for severe diarrhoea in infants and children, its importance is still not widely known within the public health community, particularly in developing countries. In addition to its impact on human health, rotavirus also infects animals, and is a pathogen of livestock."	"Rotavirus A, which accounts for more than 90% of rotavirus gastroenteritis in humans, is endemic worldwide. Each year rotavirus causes millions of cases of diarrhoea in developing countries, almost 2 million resulting in hospitalisation and an estimated 453,000 resulting in the death of a child younger than five. This is about 40 per cent of all hospital admissions related to diarrhea in children under five worldwide.
In the United States alone—before initiation of the rotavirus vaccination programme—over 2.7 million cases of rotavirus gastroenteritis occurred annually, 60,000 children were hospitalised and around 37 died from the results of the infection. The major role of rotavirus in causing diarrhoea is not widely recognised within the public health community, particularly in developing countries. Almost every child has been infected with rotavirus by age five. It is the leading single cause of severe diarrhoea among infants and children, being responsible for about 20% of cases, and accounts for 50% of the cases requiring hospitalisation. Rotavirus causes 37% of deaths attributable to diarrhoea and 5% of all deaths in children younger than five. Boys are twice as likely as girls to be admitted to hospital.
Rotavirus infections occur primarily during cool, dry seasons. The number attributable to food contamination is unknown.
Outbreaks of rotavirus A diarrhoea are common among hospitalised infants, young children attending day care centres, and elderly people in nursing homes. An outbreak caused by contaminated municipal water occurred in Colorado in 1981.
During 2005, the largest recorded epidemic of diarrhoea occurred in Nicaragua. This unusually large and severe outbreak was associated with mutations in the rotavirus A genome, possibly helping the virus escape the prevalent immunity in the population. A similar large outbreak occurred in Brazil in 1977.
Rotavirus B, also called adult diarrhoea rotavirus or ADRV, has caused major epidemics of severe diarrhoea affecting thousands of people of all ages in China. These epidemics occurred as a result of sewage contamination of drinking water. Rotavirus B infections also occurred in India in 1998; the causative strain was named CAL. Unlike ADRV, the CAL strain is endemic. To date, epidemics caused by rotavirus B have been confined to mainland China, and surveys indicate a lack of immunity to this species in the United States."	205301.0	train-0-205301.png	205301
en	https://en.wikipedia.org/wiki/Colorado_River	https://upload.wikimedia.org/wikipedia/commons/b/b1/Coloradoflowgraph.png	Colorado River	Discharge	Colorado River / Discharge	Annual Colorado River discharge volumes at Lee's Ferry between 1895 and 2004	Graph showing annual flow volumes in the Colorado River, 1890–2010	The average annual discharge of the Colorado River has shown a slight but noticeable decreasing trend between 1895 and 2004.	image/png	193	496	False	True	True	"The Colorado River is one of the principal rivers in the Southwestern United States and northern Mexico. The 1,450-mile-long river drains an expansive, arid watershed that encompasses parts of seven U.S. states and two Mexican states. Starting in the central Rocky Mountains of Colorado, the river flows generally southwest across the Colorado Plateau and through the Grand Canyon before reaching Lake Mead on the Arizona–Nevada border, where it turns south toward the international border. After entering Mexico, the Colorado approaches the mostly dry Colorado River Delta at the tip of the Gulf of California between Baja California and Sonora.
Known for its dramatic canyons, whitewater rapids, and eleven U.S. National Parks, the Colorado River and its tributaries are a vital source of water for 40 million people. The river and its tributaries are controlled by an extensive system of dams, reservoirs, and aqueducts, which in most years divert its entire flow for agricultural irrigation and domestic water supply. Its large flow and steep gradient are used for generating hydroelectric power, and its major dams regulate peaking power demands in much of the Intermountain West."	"In its natural state, the Colorado River poured about 16.3 million acre feet (20.1 km³) into the Gulf of California each year, amounting to an average flow rate of 22,500 cubic feet per second (640 m³/s). Its flow regime was not at all steady – indeed, ""prior to the construction of federal dams and reservoirs, the Colorado was a river of extremes like no other in the United States."" Once, the river reached peaks of more than 100,000 cubic feet per second (2,800 m³/s) in the summer and low flows of less than 2,500 cubic feet per second (71 m³/s) in the winter annually.  At Topock, Arizona, about 300 miles (480 km) upstream from the Gulf, a maximum historical discharge of 384,000 cubic feet per second (10,900 m³/s) was recorded in 1884 and a minimum of 422 cubic feet per second (11.9 m³/s) was recorded in 1935. In contrast, the regulated discharge rates on the lower Colorado River below Hoover Dam rarely exceed 35,000 cubic feet per second (990 m³/s) or drop below 4,000 cubic feet per second (110 m³/s). Annual runoff volume has ranged from a high of 22.2 million acre feet (27.4 km³) in 1984 to a low of 3.8 million acre feet (4.7 km³) in 2002, although in most years only a small portion of this flow, if any, reaches the Gulf.
Between 85 and 90 percent of the Colorado River's discharge originates in snowmelt, mostly from the Rocky Mountains of Colorado and Wyoming. The three major upper tributaries of the Colorado—the Gunnison, Green, and San Juan—alone deliver almost 9 million acre feet (11 km³) per year to the main stem, mostly from snowmelt. The remaining 10 to 15 percent comes from a variety of sources, principally groundwater base flow and summer monsoon storms. The latter often produces heavy, highly localized floods on lower tributaries of the river, but does not often contribute significant volumes of runoff. Most of the annual runoff in the basin occurs with the melting of Rocky Mountains snowpack, which begins in April and peaks during May and June before exhausting in late July or early August.
Flows at the mouth of the river have steadily declined since the beginning of the 20th century, and in most years after 1960 the Colorado River has run dry before reaching the Pacific Ocean. Irrigation, industrial, and municipal diversions, evaporation from reservoirs, natural runoff, and likely climate change, have all contributed to this substantial reduction in flow, threatening the water supply for the future. For example, the Gila River—formerly one of the Colorado's largest tributaries—contributes little more than a trickle in most years due to use of its water by cities and farms in central Arizona. The average flow rate of the Colorado at the northernmost point of the Mexico–United States border (NIB, or Northerly International Boundary) is about 2,060 cubic feet per second (58 m³/s), 1.49 million acre feet (1.84 km³) per year—less than a tenth of the natural flow—due to upstream water use. Below this point, the remaining flow is diverted to irrigate the Mexicali Valley, leaving a dry riverbed from Morelos Dam to the sea that is supplemented by intermittent flows of irrigation drainage water. There have been exceptions, however, namely in the early to mid-1980s, when the Colorado once again reached the sea during several consecutive years of record-breaking precipitation and snowmelt. In 1984, so much excess runoff occurred that some 16.5 million acre feet (20.4 km³), or 22,860 cubic feet per second (647 m³/s), poured into the sea.
The United States Geological Survey (USGS) operates or has operated 46 stream gauges to measure the discharge of the Colorado River, ranging from the headwaters near Grand Lake to the Mexico–U.S. border. The tables at right list data associated with eight of these gauges. River flows as gauged at Lee's Ferry, Arizona, about halfway along the length of the Colorado and 16 miles (26 km) below Glen Canyon Dam, are used to determine water allocations in the Colorado River basin. The average discharge recorded there was approximately 14,800 cubic feet per second (420 m³/s), 10.72 million acre "	208920.0	train-0-208920.png	208920
